Hostname: aks-ibnodepool-12699612-vmss000001
OS: Ubuntu 22.04.5 LTS \n \l
OS: PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
Current kernel: 5.15.0-1087-azure
Architecture: x86_64
GCC version: gcc (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
CPU: model name	: AMD EPYC 7V12 64-Core Processor
MemTotal:       1857800472 kB
Chipset: 


Device 0101:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0102:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0103:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0104:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0105:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0106:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0107:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0108:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device d09b:00:02.0 Info:
Firmware:
	Version:	..
	Date:	// ::


############# LSPCI ##############

############# LSPCI -N ##############

############# LSMOD ##############
Module                  Size  Used by
[    4.278352] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    4.282209] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000bffff]
[    4.286060] PM: hibernation: Registered nosave memory: [mem 0x000c0000-0x000fffff]
[    4.289976] PM: hibernation: Registered nosave memory: [mem 0x3ff41000-0x3ffc8fff]
[    4.293828] PM: hibernation: Registered nosave memory: [mem 0x3ffc9000-0x3fffafff]
[    4.297710] PM: hibernation: Registered nosave memory: [mem 0x3fffb000-0x3fffefff]
[    4.301610] PM: hibernation: Registered nosave memory: [mem 0x40000000-0xffffffff]
[    4.305560] PM: hibernation: Registered nosave memory: [mem 0xfd00000000-0x32fffffffff]
[    4.309691] [mem 0x40000000-0xffffffff] available for PCI devices
[    4.312787] Booting paravirtualized kernel on Hyper-V
[    4.315370] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    4.320854] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:96 nr_cpu_ids:96 nr_node_ids:4
[    4.329785] percpu: Embedded 61 pages/cpu s212992 r8192 d28672 u262144
[    4.333134] pcpu-alloc: s212992 r8192 d28672 u262144 alloc=1*2097152
[    4.333138] pcpu-alloc: [0] 00 01 02 03 04 05 06 07 [0] 08 09 10 11 12 13 14 15 
[    4.333149] pcpu-alloc: [0] 16 17 18 19 20 21 22 23 [1] 24 25 26 27 28 29 30 31 
[    4.333160] pcpu-alloc: [1] 32 33 34 35 36 37 38 39 [1] 40 41 42 43 44 45 46 47 
[    4.333171] pcpu-alloc: [2] 48 49 50 51 52 53 54 55 [2] 56 57 58 59 60 61 62 63 
[    4.333181] pcpu-alloc: [2] 64 65 66 67 68 69 70 71 [3] 72 73 74 75 76 77 78 79 
[    4.333192] pcpu-alloc: [3] 80 81 82 83 84 85 86 87 [3] 88 89 90 91 92 93 94 95 
[    4.333243] Hyper-V: PV spinlocks enabled
[    4.335279] PV qspinlock hash table entries: 256 (order: 0, 4096 bytes, linear)
[    4.339071] Built 4 zonelists, mobility grouping on.  Total pages: 464484633
[    4.342628] Policy zone: Normal
[    4.344204] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-1087-azure root=PARTUUID=576855f9-6ec4-43c3-a073-17116ff21b7b ro console=tty1 console=ttyS0 earlyprintk=ttyS0 nvme_core.io_timeout=240 panic=-1
[    4.353718] Unknown kernel command line parameters "BOOT_IMAGE=/boot/vmlinuz-5.15.0-1087-azure", will be passed to user space.
[    4.359571] printk: log_buf_len individual max cpu contribution: 4096 bytes
[    4.363088] printk: log_buf_len total cpu_extra contributions: 389120 bytes
[    4.366601] printk: log_buf_len min size: 262144 bytes
[    4.369999] printk: log_buf_len: 1048576 bytes
[    4.372259] printk: early log buf free: 244048(93%)
[    4.375879] mem auto-init: stack:off, heap alloc:on, heap free:off
[    7.681106] Memory: 1857778044K/1887435652K available (16392K kernel code, 4308K rwdata, 10532K rodata, 3100K init, 17008K bss, 29657348K reserved, 0K cma-reserved)
[    7.689530] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=96, Nodes=4
[    7.694595] ftrace: allocating 49034 entries in 192 pages
[    7.721776] ftrace: allocated 192 pages with 2 groups
[    7.724933] rcu: Hierarchical RCU implementation.
[    7.727350] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=96.
[    7.730977] 	Rude variant of Tasks RCU enabled.
[    7.733300] 	Tracing variant of Tasks RCU enabled.
[    7.735762] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    7.739675] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=96
[    7.747984] Using NULL legacy PIC
[    7.749719] NR_IRQS: 524544, nr_irqs: 1192, preallocated irqs: 0
[    7.753377] Console: colour dummy device 80x25
[    7.756031] printk: console [tty1] enabled
[    7.758299] printk: console [ttyS0] enabled
[    7.762729] printk: bootconsole [earlyser0] disabled
[    7.768223] mempolicy: Enabling automatic NUMA balancing. Configure with numa_balancing= or the kernel.numa_balancing sysctl
[    7.774115] ACPI: Core revision 20210730
[    7.776314] Failed to register legacy timer interrupt
[    7.778931] APIC: Switch to symmetric I/O mode setup
[    7.781582] Switched APIC routing to physical flat.
[    7.784244] Hyper-V: Using IPI hypercalls
[    7.786384] Hyper-V: Using enlightened APIC (xapic mode)
[    7.786645] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x233fe1217f0, max_idle_ns: 440795285373 ns
[    7.795024] Calibrating delay loop (skipped), value calculated using timer frequency.. 4890.87 BogoMIPS (lpj=9781744)
[    7.799022] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    7.799022] Last level iTLB entries: 4KB 1024, 2MB 1024, 4MB 512
[    7.799022] Last level dTLB entries: 4KB 2048, 2MB 2048, 4MB 1024, 1GB 0
[    7.799022] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    7.799022] Spectre V2 : Mitigation: Retpolines
[    7.799022] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    7.799022] Spectre V2 : Spectre v2 / SpectreRSB : Filling RSB on VMEXIT
[    7.799022] RETBleed: Mitigation: untrained return thunk
[    7.799022] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    7.799022] Speculative Return Stack Overflow: IBPB-extending microcode not applied!
[    7.799022] Speculative Return Stack Overflow: WARNING: See https://kernel.org/doc/html/latest/admin-guide/hw-vuln/srso.html for mitigation options.
[    7.799022] Speculative Return Stack Overflow: Mitigation: safe RET, no microcode
[    7.799022] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    7.799022] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    7.799022] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    7.799022] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    7.799022] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'compacted' format.
[    7.799022] Freeing SMP alternatives memory: 44K
[    7.799022] pid_max: default: 98304 minimum: 768
[    7.799022] LSM: Security Framework initializing
[    7.799022] landlock: Up and running.
[    7.799022] Yama: becoming mindful.
[    7.799022] AppArmor: AppArmor initialized
[    7.799022] Dentry cache hash table entries: 33554432 (order: 16, 268435456 bytes, vmalloc)
[    7.799022] Inode-cache hash table entries: 16777216 (order: 15, 134217728 bytes, vmalloc)
[    7.799022] Mount-cache hash table entries: 524288 (order: 10, 4194304 bytes, vmalloc)
[    7.799022] Mountpoint-cache hash table entries: 524288 (order: 10, 4194304 bytes, vmalloc)
[    7.799022] smpboot: CPU0: AMD EPYC 7V12 64-Core Processor (family: 0x17, model: 0x31, stepping: 0x0)
[    7.799354] Performance Events: Fam17h+ core perfctr, AMD PMU driver.
[    7.802855] ... version:                0
[    7.803027] ... bit width:              48
[    7.805200] ... generic registers:      6
[    7.807025] ... value mask:             0000ffffffffffff
[    7.809870] ... max period:             00007fffffffffff
[    7.811024] ... fixed-purpose events:   0
[    7.813159] ... event mask:             000000000000003f
[    7.815208] signal: max sigframe size: 1776
[    7.817481] rcu: Hierarchical SRCU implementation.
[    7.819569] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    7.824004] smp: Bringing up secondary CPUs ...
[    7.826559] x86: Booting SMP configuration:
[    7.827027] .... node  #0, CPUs:        #1  #2  #3  #4  #5  #6  #7  #8  #9 #10 #11 #12 #13 #14 #15 #16 #17 #18 #19 #20 #21 #22 #23
[    7.847026] .... node  #1, CPUs:   #24 #25 #26 #27 #28 #29 #30 #31 #32 #33 #34 #35 #36 #37 #38 #39 #40 #41 #42 #43 #44 #45 #46 #47
[    7.867027] .... node  #2, CPUs:   #48 #49 #50 #51 #52 #53 #54 #55 #56 #57 #58 #59 #60 #61 #62 #63 #64 #65 #66 #67 #68 #69 #70 #71
[    7.967027] .... node  #3, CPUs:   #72 #73 #74 #75 #76 #77 #78 #79 #80 #81 #82 #83 #84 #85 #86 #87 #88 #89 #90 #91 #92 #93 #94 #95
[    7.987185] smp: Brought up 4 nodes, 96 CPUs
[    7.993335] smpboot: Max logical packages: 2
[    7.995035] smpboot: Total of 96 processors activated (469790.85 BogoMIPS)
[    8.142537] devtmpfs: initialized
[    8.143170] x86/mm: Memory block size: 1024MB
[    8.173403] ACPI: PM: Registering ACPI NVS region [mem 0x3fffb000-0x3fffefff] (16384 bytes)
[    8.175170] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    8.179277] futex hash table entries: 32768 (order: 9, 2097152 bytes, vmalloc)
[    8.183417] pinctrl core: initialized pinctrl subsystem
[    8.186728] PM: RTC time: 18:12:13, date: 2025-05-09
[    8.187991] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    8.191469] DMA: preallocated 4096 KiB GFP_KERNEL pool for atomic allocations
[    8.195255] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    8.199259] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    8.203040] audit: initializing netlink subsys (disabled)
[    8.205897] audit: type=2000 audit(1746814332.408:1): state=initialized audit_enabled=0 res=1
[    8.205897] thermal_sys: Registered thermal governor 'fair_share'
[    8.207027] thermal_sys: Registered thermal governor 'bang_bang'
[    8.210201] thermal_sys: Registered thermal governor 'step_wise'
[    8.211025] thermal_sys: Registered thermal governor 'user_space'
[    8.214169] thermal_sys: Registered thermal governor 'power_allocator'
[    8.215034] EISA bus registered
[    8.219081] cpuidle: using governor ladder
[    8.219200] cpuidle: using governor menu
[    8.223168] ACPI: bus type PCI registered
[    8.227026] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    8.241426] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[    8.243118] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    8.247027] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    8.255279] ACPI: Added _OSI(Module Device)
[    8.257539] ACPI: Added _OSI(Processor Device)
[    8.259035] ACPI: Added _OSI(3.0 _SCP Extensions)
[    8.261538] ACPI: Added _OSI(Processor Aggregator Device)
[    8.263027] ACPI: Added _OSI(Linux-Dell-Video)
[    8.265382] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    8.267025] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    8.299644] ACPI: 1 ACPI AML tables successfully acquired and loaded
[    8.306898] ACPI: Interpreter enabled
[    8.307050] ACPI: PM: (supports S0 S5)
[    8.309063] ACPI: Using IOAPIC for interrupt routing
[    8.311042] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    8.315025] PCI: Using E820 reservations for host bridge windows
[    8.319910] ACPI: Enabled 1 GPEs in block 00 to 0F
[    8.332704] iommu: Default domain type: Translated 
[    8.335030] iommu: DMA domain TLB invalidation policy: lazy mode 
[    8.338518] SCSI subsystem initialized
[    8.339084] libata version 3.00 loaded.
[    8.339084] vgaarb: loaded
[    8.340509] ACPI: bus type USB registered
[    8.342648] usbcore: registered new interface driver usbfs
[    8.343039] usbcore: registered new interface driver hub
[    8.345947] usbcore: registered new device driver usb
[    8.347044] pps_core: LinuxPPS API ver. 1 registered
[    8.349655] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    8.351028] PTP clock support registered
[    8.353176] EDAC MC: Ver: 3.0.0
[    8.355072] Registered efivars operations
[    8.363094] hv_vmbus: Vmbus version:5.2
[    8.368098] NetLabel: Initializing
[    8.369943] NetLabel:  domain hash size = 128
[    8.371027] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    8.374688] NetLabel:  unlabeled traffic allowed by default
[    8.375049] PCI: Using ACPI for IRQ routing
[    8.377299] PCI: System does not support PCI
[    8.379637] clocksource: Switched to clocksource tsc-early
[    8.404563] VFS: Disk quotas dquot_6.6.0
[    8.406721] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    8.410560] AppArmor: AppArmor Filesystem Enabled
[    8.413096] pnp: PnP ACPI init
[    8.415950] pnp: PnP ACPI: found 3 devices
[    8.425970] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    8.430716] NET: Registered PF_INET protocol family
[    8.433601] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, vmalloc)
[    8.439288] tcp_listen_portaddr_hash hash table entries: 65536 (order: 8, 1048576 bytes, vmalloc)
[    8.444081] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, vmalloc)
[    8.448718] TCP established hash table entries: 524288 (order: 10, 4194304 bytes, vmalloc)
[    8.453695] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes, vmalloc)
[    8.457763] TCP: Hash tables configured (established 524288 bind 65536)
[    8.461739] MPTCP token hash table entries: 65536 (order: 8, 1572864 bytes, vmalloc)
[    8.466230] UDP hash table entries: 65536 (order: 9, 2097152 bytes, vmalloc)
[    8.470376] UDP-Lite hash table entries: 65536 (order: 9, 2097152 bytes, vmalloc)
[    8.474700] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    8.477714] NET: Registered PF_XDP protocol family
[    8.480273] PCI: CLS 0 bytes, default 64
[    8.482408] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    8.485824] software IO TLB: mapped [mem 0x000000003a95d000-0x000000003e95d000] (64MB)
[    8.490113] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x233fe1217f0, max_idle_ns: 440795285373 ns
[    8.495955] clocksource: Switched to clocksource tsc
[    8.501244] Initialise system trusted keyrings
[    8.503783] Key type blacklist registered
[    8.506274] workingset: timestamp_bits=36 max_order=29 bucket_order=0
[    8.512058] zbud: loaded
[    8.514259] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    8.517770] fuse: init (API version 7.34)
[    8.521088] integrity: Platform Keyring initialized
[    8.527459] Key type asymmetric registered
[    8.529856] Asymmetric key parser 'x509' registered
[    8.532481] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 244)
[    8.536573] io scheduler mq-deadline registered
[    8.542525] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    8.546239] hv_vmbus: registering driver hv_pci
[    8.548981] hv_pci 0000000b-0101-0001-3135-423331303142: PCI VMBus probing: Using version 0x10004
[    8.555036] hv_pci 0000000b-0101-0001-3135-423331303142: PCI host bridge to bus 0101:00
[    8.559264] pci_bus 0101:00: root bus resource [mem 0x10000000000-0x10001ffffff window]
[    8.563554] pci_bus 0101:00: No busn resource found for root bus, will use [bus 00-ff]
[    8.569458] pci 0101:00:00.0: [15b3:101c] type 00 class 0x020700
[    8.574979] pci 0101:00:00.0: reg 0x10: [mem 0x10000000000-0x10001ffffff 64bit pref]
[    8.582264] pci 0101:00:00.0: enabling Extended Tags
[    8.594822] pci 0101:00:00.0: 0.000 Gb/s available PCIe bandwidth, limited by Unknown x0 link at 0101:00:00.0 (capable of 252.048 Gb/s with 16.0 GT/s PCIe x16 link)
[    8.609009] pci_bus 0101:00: busn_res: [bus 00-ff] end is updated to 00
[    8.612601] pci 0101:00:00.0: BAR 0: assigned [mem 0x10000000000-0x10001ffffff 64bit pref]
[    8.618582] hv_pci 00000015-0102-0001-3135-423331303142: PCI VMBus probing: Using version 0x10004
[    8.624395] hv_pci 00000015-0102-0001-3135-423331303142: PCI host bridge to bus 0102:00
[    8.628653] pci_bus 0102:00: root bus resource [mem 0x10002000000-0x10003ffffff window]
[    8.632901] pci_bus 0102:00: No busn resource found for root bus, will use [bus 00-ff]
[    8.638784] pci 0102:00:00.0: [15b3:101c] type 00 class 0x020700
[    8.644316] pci 0102:00:00.0: reg 0x10: [mem 0x10002000000-0x10003ffffff 64bit pref]
[    8.650338] pci 0102:00:00.0: enabling Extended Tags
[    8.662678] pci 0102:00:00.0: 0.000 Gb/s available PCIe bandwidth, limited by Unknown x0 link at 0102:00:00.0 (capable of 252.048 Gb/s with 16.0 GT/s PCIe x16 link)
[    8.676827] pci_bus 0102:00: busn_res: [bus 00-ff] end is updated to 00
[    8.680298] pci 0102:00:00.0: BAR 0: assigned [mem 0x10002000000-0x10003ffffff 64bit pref]
[    8.686209] hv_pci 0000004b-0103-0000-3135-423331303142: PCI VMBus probing: Using version 0x10004
[    8.692026] hv_pci 0000004b-0103-0000-3135-423331303142: PCI host bridge to bus 0103:00
[    8.696269] pci_bus 0103:00: root bus resource [mem 0x10004000000-0x10005ffffff window]
[    8.700473] pci_bus 0103:00: No busn resource found for root bus, will use [bus 00-ff]
[    8.706551] pci 0103:00:00.0: [15b3:101c] type 00 class 0x020700
[    8.712194] pci 0103:00:00.0: reg 0x10: [mem 0x10004000000-0x10005ffffff 64bit pref]
[    8.718346] pci 0103:00:00.0: enabling Extended Tags
[    8.731679] pci 0103:00:00.0: 0.000 Gb/s available PCIe bandwidth, limited by Unknown x0 link at 0103:00:00.0 (capable of 252.048 Gb/s with 16.0 GT/s PCIe x16 link)
[    8.745920] pci_bus 0103:00: busn_res: [bus 00-ff] end is updated to 00
[    8.749449] pci 0103:00:00.0: BAR 0: assigned [mem 0x10004000000-0x10005ffffff 64bit pref]
[    8.755436] hv_pci 00000055-0104-0000-3135-423331303142: PCI VMBus probing: Using version 0x10004
[    8.761211] hv_pci 00000055-0104-0000-3135-423331303142: PCI host bridge to bus 0104:00
[    8.765408] pci_bus 0104:00: root bus resource [mem 0x10006000000-0x10007ffffff window]
[    8.769640] pci_bus 0104:00: No busn resource found for root bus, will use [bus 00-ff]
[    8.775701] pci 0104:00:00.0: [15b3:101c] type 00 class 0x020700
[    8.781305] pci 0104:00:00.0: reg 0x10: [mem 0x10006000000-0x10007ffffff 64bit pref]
[    8.787432] pci 0104:00:00.0: enabling Extended Tags
[    8.800798] pci 0104:00:00.0: 0.000 Gb/s available PCIe bandwidth, limited by Unknown x0 link at 0104:00:00.0 (capable of 252.048 Gb/s with 16.0 GT/s PCIe x16 link)
[    8.814988] pci_bus 0104:00: busn_res: [bus 00-ff] end is updated to 00
[    8.818624] pci 0104:00:00.0: BAR 0: assigned [mem 0x10006000000-0x10007ffffff 64bit pref]
[    8.824560] hv_pci 0000008b-0105-0003-3135-423331303142: PCI VMBus probing: Using version 0x10004
[    8.830314] hv_pci 0000008b-0105-0003-3135-423331303142: PCI host bridge to bus 0105:00
[    8.834611] pci_bus 0105:00: root bus resource [mem 0x10008000000-0x10009ffffff window]
[    8.838920] pci_bus 0105:00: No busn resource found for root bus, will use [bus 00-ff]
[    8.844906] pci 0105:00:00.0: [15b3:101c] type 00 class 0x020700
[    8.850813] pci 0105:00:00.0: reg 0x10: [mem 0x10008000000-0x10009ffffff 64bit pref]
[    8.856891] pci 0105:00:00.0: enabling Extended Tags
[    8.870250] pci 0105:00:00.0: 0.000 Gb/s available PCIe bandwidth, limited by Unknown x0 link at 0105:00:00.0 (capable of 252.048 Gb/s with 16.0 GT/s PCIe x16 link)
[    8.884520] pci_bus 0105:00: busn_res: [bus 00-ff] end is updated to 00
[    8.888113] pci 0105:00:00.0: BAR 0: assigned [mem 0x10008000000-0x10009ffffff 64bit pref]
[    8.894094] hv_pci 00000095-0106-0003-3135-423331303142: PCI VMBus probing: Using version 0x10004
[    8.899992] hv_pci 00000095-0106-0003-3135-423331303142: PCI host bridge to bus 0106:00
[    8.904202] pci_bus 0106:00: root bus resource [mem 0x1000a000000-0x1000bffffff window]
[    8.908427] pci_bus 0106:00: No busn resource found for root bus, will use [bus 00-ff]
[    8.914470] pci 0106:00:00.0: [15b3:101c] type 00 class 0x020700
[    8.920078] pci 0106:00:00.0: reg 0x10: [mem 0x1000a000000-0x1000bffffff 64bit pref]
[    8.926117] pci 0106:00:00.0: enabling Extended Tags
[    8.939357] pci 0106:00:00.0: 0.000 Gb/s available PCIe bandwidth, limited by Unknown x0 link at 0106:00:00.0 (capable of 252.048 Gb/s with 16.0 GT/s PCIe x16 link)
[    8.953495] pci_bus 0106:00: busn_res: [bus 00-ff] end is updated to 00
[    8.957001] pci 0106:00:00.0: BAR 0: assigned [mem 0x1000a000000-0x1000bffffff 64bit pref]
[    8.962972] hv_pci 000000cb-0107-0002-3135-423331303142: PCI VMBus probing: Using version 0x10004
[    8.968742] hv_pci 000000cb-0107-0002-3135-423331303142: PCI host bridge to bus 0107:00
[    8.972950] pci_bus 0107:00: root bus resource [mem 0x1000c000000-0x1000dffffff window]
[    8.977168] pci_bus 0107:00: No busn resource found for root bus, will use [bus 00-ff]
[    8.983147] pci 0107:00:00.0: [15b3:101c] type 00 class 0x020700
[    8.988728] pci 0107:00:00.0: reg 0x10: [mem 0x1000c000000-0x1000dffffff 64bit pref]
[    8.994800] pci 0107:00:00.0: enabling Extended Tags
[    9.007935] pci 0107:00:00.0: 0.000 Gb/s available PCIe bandwidth, limited by Unknown x0 link at 0107:00:00.0 (capable of 252.048 Gb/s with 16.0 GT/s PCIe x16 link)
[    9.022103] pci_bus 0107:00: busn_res: [bus 00-ff] end is updated to 00
[    9.025700] pci 0107:00:00.0: BAR 0: assigned [mem 0x1000c000000-0x1000dffffff 64bit pref]
[    9.031645] hv_pci 000000d5-0108-0002-3135-423331303142: PCI VMBus probing: Using version 0x10004
[    9.037391] hv_pci 000000d5-0108-0002-3135-423331303142: PCI host bridge to bus 0108:00
[    9.041659] pci_bus 0108:00: root bus resource [mem 0x1000e000000-0x1000fffffff window]
[    9.045853] pci_bus 0108:00: No busn resource found for root bus, will use [bus 00-ff]
[    9.051903] pci 0108:00:00.0: [15b3:101c] type 00 class 0x020700
[    9.057510] pci 0108:00:00.0: reg 0x10: [mem 0x1000e000000-0x1000fffffff 64bit pref]
[    9.063624] pci 0108:00:00.0: enabling Extended Tags
[    9.076931] pci 0108:00:00.0: 0.000 Gb/s available PCIe bandwidth, limited by Unknown x0 link at 0108:00:00.0 (capable of 252.048 Gb/s with 16.0 GT/s PCIe x16 link)
[    9.091161] pci_bus 0108:00: busn_res: [bus 00-ff] end is updated to 00
[    9.094761] pci 0108:00:00.0: BAR 0: assigned [mem 0x1000e000000-0x1000fffffff 64bit pref]
[    9.100724] hv_pci 0000000e-0001-0001-3130-444500000000: PCI VMBus probing: Using version 0x10004
[    9.106232] hv_pci 0000000e-0001-0001-3130-444500000000: PCI host bridge to bus 0001:00
[    9.110436] pci_bus 0001:00: root bus resource [mem 0x41000000-0x41ffffff window]
[    9.114348] pci_bus 0001:00: root bus resource [mem 0x12000000000-0x14001ffffff window]
[    9.118542] pci_bus 0001:00: No busn resource found for root bus, will use [bus 00-ff]
[    9.124776] pci 0001:00:00.0: [10de:20b2] type 00 class 0x030200
[    9.128700] pci 0001:00:00.0: reg 0x10: [mem 0x41000000-0x41ffffff]
[    9.132589] pci 0001:00:00.0: reg 0x14: [mem 0x12000000000-0x13fffffffff 64bit pref]
[    9.137248] pci 0001:00:00.0: reg 0x1c: [mem 0x14000000000-0x14001ffffff 64bit pref]
[    9.142352] pci 0001:00:00.0: Enabling HDA controller
[    9.152708] pci 0001:00:00.0: PME# supported from D0 D3hot
[    9.170802] pci_bus 0001:00: busn_res: [bus 00-ff] end is updated to 00
[    9.174421] pci 0001:00:00.0: BAR 1: assigned [mem 0x12000000000-0x13fffffffff 64bit pref]
[    9.179274] pci 0001:00:00.0: BAR 3: assigned [mem 0x14000000000-0x14001ffffff 64bit pref]
[    9.184137] pci 0001:00:00.0: BAR 0: assigned [mem 0x41000000-0x41ffffff]
[    9.188633] hv_pci 00000013-0002-0001-3130-444500000000: PCI VMBus probing: Using version 0x10004
[    9.194166] hv_pci 00000013-0002-0001-3130-444500000000: PCI host bridge to bus 0002:00
[    9.198386] pci_bus 0002:00: root bus resource [mem 0x42000000-0x42ffffff window]
[    9.202385] pci_bus 0002:00: root bus resource [mem 0x16000000000-0x18001ffffff window]
[    9.206588] pci_bus 0002:00: No busn resource found for root bus, will use [bus 00-ff]
[    9.212886] pci 0002:00:00.0: [10de:20b2] type 00 class 0x030200
[    9.216845] pci 0002:00:00.0: reg 0x10: [mem 0x42000000-0x42ffffff]
[    9.220750] pci 0002:00:00.0: reg 0x14: [mem 0x16000000000-0x17fffffffff 64bit pref]
[    9.225398] pci 0002:00:00.0: reg 0x1c: [mem 0x18000000000-0x18001ffffff 64bit pref]
[    9.230562] pci 0002:00:00.0: Enabling HDA controller
[    9.239661] pci 0002:00:00.0: PME# supported from D0 D3hot
[    9.257894] pci_bus 0002:00: busn_res: [bus 00-ff] end is updated to 00
[    9.261414] pci 0002:00:00.0: BAR 1: assigned [mem 0x16000000000-0x17fffffffff 64bit pref]
[    9.266282] pci 0002:00:00.0: BAR 3: assigned [mem 0x18000000000-0x18001ffffff 64bit pref]
[    9.271127] pci 0002:00:00.0: BAR 0: assigned [mem 0x42000000-0x42ffffff]
[    9.275612] hv_pci 0000004e-0003-0000-3130-444500000000: PCI VMBus probing: Using version 0x10004
[    9.281135] hv_pci 0000004e-0003-0000-3130-444500000000: PCI host bridge to bus 0003:00
[    9.285344] pci_bus 0003:00: root bus resource [mem 0x43000000-0x43ffffff window]
[    9.289275] pci_bus 0003:00: root bus resource [mem 0x1a000000000-0x1c001ffffff window]
[    9.293542] pci_bus 0003:00: No busn resource found for root bus, will use [bus 00-ff]
